"reserve","station","datetime_collected","month","season","method","extracted","sensor_rfu","temp","turb","fdom_qsu","rfu_temp_corrected","response","preds_ols","preds_nofdom_ols","preds_rfu","preds_rfu_season","preds_rfu_reserve","preds_rfu_season_res","preds_tc_rfu_season","preds_tc_rfu_reserve","preds_tc_rfu_season_res","rownum"
"LKS","lksbawq",2021-03-22 16:50:00,"3","Spring","tank",12.95,2.758,4.3604,4.392,111.044,2.3234477198422,3.59861084308932,13.1595056840889,12.2169516498898,10.5554855805583,9.89232438749831,15.7131565129936,13.8333108726118,9.04947255822546,14.3909016289597,13.0703428386604,177
"NIW","niwolwq",2021-06-15 11:33:00,"6","Summer","tank",13.39842,1.29559228650138,27.8104380165289,10.1153719008265,19.8823415977961,1.42907122754252,3.66038522562858,13.6191927916345,12.0734046559281,7.18889249445406,9.34663666374234,10.9609898565748,12.7552587600212,9.16876201090403,11.0801895728579,12.3399578983766,178
"GND","gndblwq",2021-07-30 07:45:00,"7","Summer","tank",13.42,2.49,21.912,8.23,75.36,2.54826612770657,3.66333181680284,10.0050899068718,11.0115455551029,9.89028613356077,12.1479470654542,10.2043022717861,10.2824942566604,11.9274465044159,10.0875505946801,10.1335834197784,179
"LKS","lksbawq",2021-03-22 13:00:00,"3","Spring","tank",13.46,2.084,3.8246,4.194,112.154,1.74621769119133,3.66878726556883,11.5351639913737,10.530404510236,8.92379699065636,8.43086628653905,13.4694203653799,11.8399138896843,7.77695962247348,12.553589283165,11.3971096015289,180
"NIW","niwolwq",2021-06-15 13:02:00,"6","Summer","tank",13.53009,1.70380239520958,27.9053892215569,6.91005988023953,17.0762874251497,1.88169413180073,3.67832706539264,13.4145031802681,11.8559323188329,8.06377689187723,10.2627933384175,12.1713552796343,13.9880733723676,10.2407919834655,12.4260558858517,13.6936640745979,181
"NIW","niwolwq",2021-04-10 15:03:00,"4","Spring","tank",13.55403,1.86161803713528,24.1457214854112,11.5025464190981,38.2110875331563,1.95872657730138,3.68157982393428,13.7780103092045,11.9608481956456,8.4154724198614,7.97428332884723,12.656273670586,11.6274528523558,8.23422995098133,12.6627901607063,11.7699120589603,182
"NIW","niwolwq",2021-06-16 14:31:00,"6","Summer","tank",13.65378,1.736875,28.3725911458333,7.05843749999999,14.8259114583333,1.93012960093384,3.69510216367559,14.0046211574075,12.0350594260425,8.1368581699785,10.3388944787387,12.2721926000741,14.0904442625635,10.3590203729371,12.5746459048619,13.8426971670736,183
"LKS","lksbawq",2021-05-19 11:27:00,"5","Spring","tank",13.69,3,17.3192,6.64,156.186,2.9068109905676,3.7,13.8892047830636,14.3149870718517,11.1747502491155,10.4455471480594,16.5609235631647,14.5868611855484,10.4334205937256,16.3751722346458,14.8777469617911,184
"MAR","marscwq",2021-07-14 10:00:00,"7","Summer","tank",13.7799201211954,1.56491803278689,28.9687049180328,15.2850819672131,42.4675409836065,1.75292626732421,3.71213147951355,17.4889027098292,19.8576778390884,7.76048005219778,9.94628483152154,12.3173605186275,13.6629797886229,9.92977645509013,12.5144991461388,13.4898509785488,185
"LKS","lksbawq",2021-05-19 07:25:00,"5","Spring","tank",13.85,4.018,17.0056,6.582,155.43,3.87909319732377,3.72155881318568,18.458975406553,17.7856526343362,13.973057107769,12.937568999749,20.3710614346084,17.9755971932681,12.9587653949391,19.9670172766841,18.1501391760046,186
"NIW","niwolwq",2021-02-28 15:19:00,"2","Winter","tank",13.98096,1.72513131313132,24.3605292929293,17.6831111111111,75.6765252525253,1.82003946128474,3.739112194091,14.2774881411156,13.9417004094856,8.11087013360565,6.58769563198638,12.2363388415406,10.927433915131,7.02497954669113,12.2381896668904,11.4546798062285,187
"LKS","lksbawq",2021-06-16 10:25:00,"6","Summer","tank",13.99,2.604375,22.0074375,10.196875,111.845,2.66843427664493,3.74032084185301,15.2344473507065,17.4278803373594,10.1715269470245,12.4354329880038,15.1865394489515,16.4122623659524,12.245185398426,15.5488711143837,16.4838916334022,188
"LKS","lksbawq",2021-07-14 10:30:00,"7","Summer","tank",14.02,2.431,23.04,4.953,69.59,2.52271168865011,3.74432904536981,14.8144348161527,14.777825682644,9.74675044280835,12.0009627924418,14.6030013145413,15.8371511594184,11.8604160674364,15.0542784139739,15.9969289448664,189
"GTM","gtmpcwq",2021-07-21 10:00:00,"7","Summer","tank",14.06,6.58669421487604,5.83406336088154,12.6606887052342,131.742258953168,5.63251277003388,3.74966665185053,10.345681519628,11.1922714556446,22.4223804953371,24.541590856991,12.4375887477382,13.2365595888936,21.4046659360572,11.5611368168443,12.12344648926,190
"NIW","niwolwq",2021-04-04 09:20:00,"4","Spring","tank",14.06475,1.53310924369748,13.0363739495799,5.81138655462185,35.2886974789916,1.41525289548679,3.75029998800096,7.80552660267739,8.91556521463673,7.6918339873897,7.3230618949393,11.6575312347958,10.7204725678948,7.09081217886118,11.0403141868493,10.2745526566144,191
"LKS","lksbawq",2021-05-04 13:00:00,"5","Spring","tank",14.41,2.516,11.3888,9.552,161.636,2.28109584607586,3.79605057922046,14.4511956366948,13.61732094967,9.95387219865581,9.35415295902558,14.8876622274891,13.0997441793812,8.95283108864816,14.2518325649892,12.9436819196314,192
"PDB","pdbgswq",2021-07-23 11:45:00,"7","Summer","tank",14.775617,4.990983333,11.3903,0.5332,4.2074,4.52507810315616,3.84390647648977,11.1834164136481,14.9030284658145,16.9395575743231,19.2012830800143,12.0799997070523,12.5280986614941,17.6851603860097,11.0447997293942,11.3137578679861,193
"NIW","niwolwq",2021-02-28 13:53:00,"2","Winter","tank",14.78295,1.68547794117648,22.1158658088235,17.1740257352941,80.1612316176471,1.72923267444523,3.84486020552113,13.4772344313702,13.6822466287517,8.02342686747704,6.51492942971949,12.1156636966169,10.8194152843227,6.84311593868137,11.9641007182713,11.2012428700241,194
"SAP","sapnawq",2021-02-10 17:09:00,"2","Winter","tank",14.82928,1.72605555555556,14.9476222222222,10.2307222222222,53.5818888888889,1.62770965899844,3.85088041881334,5.57324900796246,5.98048837636522,8.11291391666507,6.58939648895076,6.10732786557068,5.42528848274707,6.64261419260003,5.26480278430774,4.97881182319524,195
"LKS","lksbawq",2021-06-16 09:25:00,"6","Summer","tank",14.84,2.44166666666667,21.93,10.3483333333333,111.47,2.49935238265318,3.85227205685164,14.7182892242473,16.954519630096,9.77262270354919,12.0274699697516,14.6385726945744,15.8722380035318,11.7993088036387,14.9757387028118,15.9195478969342,196
"LKS","lksbawq",2021-07-14 09:30:00,"7","Summer","tank",14.94,2.136,22.9,4.749,70.34,2.21273818357702,3.86522961801754,13.3429578790846,13.5099464649005,9.04480967657905,11.2794610248286,13.6363771519018,14.8821651318511,11.0623828128582,14.0287938344157,14.9853704019257,197
"SAP","sapnawq",2021-07-22 21:05:00,"7","Summer","tank",15.10792,3.8985,28.723,10.6585,32.4028333333334,4.35253768354275,3.88689078827795,16.1776395575059,14.9609494744846,13.6283913060975,15.9224980812022,11.6870978337147,13.4671959181255,17.1375932182584,12.0872705840248,13.333851407499,198
"LKS","lksbawq",2021-05-04 14:00:00,"5","Spring","tank",15.13,2.924,11.5288,11.868,160.588,2.65503336740178,3.88973006775535,16.5327805402819,15.2483841637345,10.9783691941957,10.270186571339,16.2922836446778,14.3480565610583,9.8240396010891,15.5030537232745,14.0833252480039,199
"LKS","lksbawq",2021-05-19 12:26:00,"5","Spring","tank",15.14,3.024,17.66,6.692,153.782,2.94168195257931,3.89101529166874,14.0264648573461,14.4325642278263,11.2371270010788,10.501232580157,16.6462135995729,14.6626826446638,10.519264858059,16.4978412494178,14.9894919939526,200
"LKS","lksbawq",2021-05-04 08:00:00,"5","Spring","tank",15.17,2.88,10.221,8.68,166.484,2.57846410201305,3.89486841883009,15.4693201643579,14.1099535463878,10.8654705996173,10.1693405242362,16.1377593022821,14.2107020914986,9.64235382906192,15.242561882018,13.8460520376428,201
"SAP","sapnawq",2021-07-22 12:20:00,"7","Summer","tank",15.21744,5.40704918032787,28.6850655737705,27.5337704918033,104.41606557377,6.03372365287358,3.90095372953846,14.9304174962645,17.7096907667301,18.2951840070829,20.5306448764337,16.6176365852282,18.4288181188762,22.8397361651747,17.6908843207352,18.910423112039,202
"LKS","lksbawq",2021-05-19 13:25:00,"5","Spring","tank",15.3,4.392,17.601,6.062,153.038,4.26951243046062,3.91152144312159,20.2999918351342,19.2760852547894,15.0795748200958,13.9200053501939,21.8698541864936,19.3093976225826,14.04975698114,21.5094597066213,19.5556271708157,203
"LKS","lksbawq",2021-05-19 14:26:00,"5","Spring","tank",15.33,3.122,17.6428,7.348,153.924,3.03640668279647,3.91535439009038,14.6505052424385,14.9295341797453,11.4936338507028,10.7301511464287,16.9967547710041,14.9743267912292,10.754230629387,16.8333743712334,15.2951505736383,204
"SAP","sapnawq",2021-04-29 17:15:00,"4","Spring","tank",15.3548,3.41508196721311,27.9264754098361,25.5083606557377,102.549508196721,3.7726967850606,3.91852012882415,12.5290400590009,13.4555176410605,12.2780247142755,11.4294913356761,10.2902081075775,9.45406044914329,12.6690946484163,10.4013524657349,9.66859121904158,205
"NIW","niwolwq",2021-04-11 14:06:00,"4","Spring","tank",15.38544,1.88545020242915,23.8186598778004,19.7563951120163,35.7781262729124,1.97567152856421,3.92242781960357,18.9663648729161,15.9461845680471,8.46923530213902,8.02260621698615,12.7303257065556,11.6946837532538,8.27125388810995,12.715164716033,11.8181683472415,206
"MAR","marscwq",2021-06-29 10:00:00,"6","Summer","tank",15.4022861864757,0.960327868852459,27.9448196721312,3.40590163934426,8.9088524590164,1.06114703370333,3.92457465038897,10.2408126118285,10.508610011017,6.50791059172556,8.62622471909735,10.536294028232,11.8791790762197,8.34100005351044,10.4811292143251,11.4651737038517,207
"GTM","gtmpcwq",2021-07-16 08:15:00,"7","Summer","tank",15.57,6.98896385542169,14.7797831325301,11.4464096385542,143.481373493976,6.57830068725878,3.94588393138977,15.6053472502538,15.4607076203951,23.9256912906994,25.9911336271296,13.705651752539,14.473210802838,24.8620921902152,14.5198702780971,15.0080203398569,208
"SAP","sapnawq",2021-04-29 18:15:00,"4","Spring","tank",15.6502666666667,3.4855737704918,27.7332295081967,20.705737704918,103.175737704918,3.84076489927997,3.9560417928362,11.446940685503,12.5994920486261,12.4705479853402,11.6009893969893,10.4883668607932,9.63396244605463,12.8540369539998,10.5927072691891,9.8449001430668,209
"LKS","lksbawq",2021-07-14 07:30:00,"7","Summer","tank",15.78,1.971,23.08,4.79,70.21,2.04637357644318,3.97240481320824,12.690117688814,12.8853028187931,8.66363693242785,10.8856625875987,13.1101559115492,14.3609699703051,10.6455341496186,13.49332614055,14.4560842381741,210
"LKS","lksbawq",2021-05-04 09:00:00,"5","Spring","tank",15.82,2.998,10.728,8.554,164.024,2.69875905199655,3.97743636027027,15.672803258105,14.3875702919624,11.169560022895,10.4409133775551,16.5538259483193,14.5805516025248,9.92855386825899,15.6528003816703,14.2197268622769,211
"NIW","niwolwq",2021-06-25 12:29:00,"6","Summer","tank",15.82434,1.621034,27.21078,17.10891,24.04313,1.77400941992528,3.97798190041131,18.8603262384329,16.9350129535769,7.88232662436703,10.0735726525231,11.9208202991761,13.7335130517872,9.98037066931683,12.0988657911341,13.3652146787091,212
"GTM","gtmpcwq",2021-06-29 12:10:00,"6","Summer","tank",16.02,6.9968281938326,5.94259471365639,12.4662775330397,127.164735682819,5.98988069930387,4.0024992192379,10.6574690475286,11.7842597474303,23.9555669685306,26.0198865477916,13.7310556201433,14.4979375347904,22.6806506891902,12.6395203014926,13.1772387334441,213
"NIW","niwolwq",2021-06-24 09:59:00,"6","Summer","tank",16.03581,2.001538,24.88957,15.00279,13.07503,2.12584201030518,4.00447374819713,18.4917237616955,16.790906329968,8.73356511406151,10.9580186647932,13.094126004546,14.9231099786952,10.8436542161136,13.1840450099715,14.4531071604019,214
"NIW","niwolwq",2021-04-10 13:39:00,"4","Spring","tank",16.28319,1.5966875,24.26899375,20.5071666666667,36.9552291666667,1.6825861452585,4.03524348707733,19.1184419422187,15.919547457682,7.8293456497278,7.44693215735452,11.8476208067754,10.8931320611501,7.64258029037522,11.8245108303995,10.9974251738147,215
"SAP","sapnawq",2021-02-10 20:15:00,"2","Winter","tank",16.28736,3.57577777777778,13.4355944444444,12.6181111111111,42.7063333333333,3.31550509370775,4.03576015144607,8.34832836215234,9.46201251514539,12.719092595347,10.4332776197132,10.744694789381,9.56825633151522,10.363097205563,9.16128445348718,8.5914792988739,216
"LKS","lksbawq",2021-06-30 13:22:00,"6","Summer","tank",16.36,2.85875,24.363625,6.55,81.34875,3.01614201468746,4.04474968323134,16.9650873502488,17.1922267315341,10.8111546663079,13.0868679554285,16.0633947339618,17.274627144343,13.1880933463925,16.7613090266981,17.6753249843799,217
"LKS","lksbawq",2021-05-04 07:00:00,"5","Spring","tank",16.63,3.028,10.3924,8.412,166.176,2.71595258824111,4.07798970082074,15.7971494639175,14.3970433829811,11.2475400048989,10.5105278778739,16.660449903278,14.67533866323,9.96980178211685,15.7118799609848,14.2735419025788,218
"SAP","sapnawq",2021-07-22 20:10:00,"7","Summer","tank",16.82624,3.83816666666667,28.7945166666667,11.2298333333333,30.9241666666667,4.28927326409394,4.10198000970263,16.2132072808185,14.8347674232582,13.4560110318341,15.7503621782458,11.5079040317094,13.2849090046883,16.9389773046908,11.8971746180832,13.1429728389139,219
"LKS","lksbawq",2021-06-23 10:24:00,"6","Summer","tank",16.85,3.70571428571429,19.6874285714286,8.99857142857143,84.5785714285714,3.69191411831701,4.10487515035476,20.1130547458532,20.6890519448994,13.0814252810237,15.3757460935534,19.1603406837826,20.3050951488547,15.1206651794613,19.2478722353561,20.1097836979198,220
"LKS","lksbawq",2021-06-23 08:25:00,"6","Summer","tank",16.87,3.54714285714286,19.1928571428571,8.75714285714286,84.5414285714286,3.51323184863029,4.10731055558257,19.2795491193298,19.9973609732923,12.6399273603301,14.9331874833962,18.5597628330115,19.719096924531,14.5968246811152,18.5736767967967,19.4508141628791,221
"SAP","sapnawq",2021-04-29 12:15:00,"4","Spring","tank",16.9510666666667,4.24901639344262,23.9271475409836,22.5081967213115,39.2649180327869,4.45839851205678,4.11716731098782,15.3513019774818,13.2129610589219,14.6515651369938,13.540166321548,12.7555381056892,11.6909658955495,14.5934068792747,12.4087294972456,11.5174913729173,222
"LKS","lksbawq",2021-07-14 08:30:00,"7","Summer","tank",17.13,2.269,23.02,5.047,70.57,2.35401583198407,4.13884041731498,14.0720356551378,14.1614645071634,9.3580308863849,11.6019795307764,14.0680800651644,15.3090421156696,11.4226583558315,14.4916964064132,15.4423146208366,223
"NIW","niwolwq",2021-06-15 14:40:00,"6","Summer","tank",17.2,2.27227799227799,28.668222007722,10.8411583011583,21.1386872586872,2.53506413745355,4.14728827066554,17.833134762898,15.6995050468566,9.36581803205376,11.6099859067489,13.9624963012875,15.7996260195681,11.89279350921,14.5048547738002,15.7719925542188,224
"SAP","sapnawq",2021-06-30 11:00:00,"6","Summer","tank",17.37592,3.42,27.61,13.61,59.52,3.76239943922494,4.16844335453896,12.6084436734302,13.8059927476543,12.2914079702903,14.5830112706755,10.3039718122359,12.0556280131344,15.3298459855467,10.3725561949512,11.6067649480074,225
"MAR","marscwq",2021-07-14 06:48:00,"7","Summer","tank",17.407519625396,2.67923076923077,27.8900769230769,4.84365384615385,66.1182692307692,2.95836740012786,4.17223197166648,13.875424858904,19.0857140246051,10.3577271777998,12.6254060683671,15.964249133763,17.277473403699,13.0289986377576,16.4881575829517,17.411056971616,226
"NIW","niwolwq",2021-06-17 08:30:00,"6","Summer","tank",17.46024,1.97540469973891,25.4728955613577,15.194908616188,40.0692428198434,2.11374654299973,4.17854520138289,16.435986081484,16.8150371344186,8.67370579412368,10.8960841960353,13.0117814634467,14.8398275384645,10.8133815638774,13.1459647421832,14.4150006452533,227
"NIW","niwolwq",2021-06-16 12:30:00,"6","Summer","tank",17.57,1.86968416180031,27.8997765567766,14.0237728937729,17.4405494505494,2.06474233722887,4.19165838302694,18.3863972639824,15.8961224076431,8.43364959209545,10.6473236904281,12.6813127983963,14.5052922283701,10.691166376169,12.9922479310673,14.2611286538533,228
"GTM","gtmpcwq",2021-07-13 12:10:00,"7","Summer","tank",17.67,6.23481042654029,11.1738436018957,14.0438862559242,126.282298578199,5.63955924125565,4.20356991139674,11.1748105693,11.9380533804866,21.1473574174469,23.3077104874268,11.3788185331642,12.2000802489996,21.4294684144909,11.5819354162218,12.1438004727093,229
"SAP","sapnawq",2021-04-29 11:15:00,"4","Spring","tank",17.774,4.62147540983606,23.3519836065574,17.1962295081967,37.2249180327869,4.81446477914131,4.21592220042069,15.2435558571621,13.4994562814201,15.7793710405783,14.5405949151524,13.9420690025716,12.766694111762,15.6462948414987,13.520925161981,12.5413435632477,230
"NIW","niwolwq",2021-06-24 11:46:00,"6","Summer","tank",18.11061,1.900987,25.6375,19.09689,27.11752,2.0384107321893,4.25565623611682,19.9540471010352,18.6946659412432,8.50437687778711,10.7206799458622,12.778718434324,14.6039474862921,10.6257829360782,12.9100241089424,14.1787890898713,231
"GTM","gtmpcwq",2021-08-31 09:57:00,"8","Summer","tank",18.2,7.01110389610389,3.82565800865801,5.82705627705628,190.435800865801,5.87478092830777,4.26614580154031,17.3231628662077,13.8212162725912,24.009846279447,26.0721207633258,13.7772299700195,14.5428765402945,22.2656534157804,12.2869498317418,12.8330433812105,232
"NIW","niwolwq",2021-06-16 09:52:00,"6","Summer","tank",18.29814,1.97953051171207,27.1169438502674,12.6665240641711,32.94064171123,2.16367978712829,4.27763252278641,16.0886025779057,15.5612709001149,8.68314244019524,10.9058504731021,13.0247643959889,14.8529603170164,10.9386282076188,13.3035256433644,14.5726390831372,233
"LKS","lksbawq",2021-07-14 13:30:00,"7","Summer","tank",18.48,2.751,22.91,4.189,69.41,2.8501858348827,4.29883705204094,15.9537552761946,15.8450367672225,10.5378356377228,12.8088982229997,15.6889657700699,16.9066449458906,12.7336940640122,16.1769515345886,17.1014846988981,234
"NIW","niwolwq",2021-06-16 15:45:00,"6","Summer","tank",18.50961,2.44913043478261,28.5427877237851,11.8968030690537,20.705652173913,2.72780435014915,4.3022796282901,19.0687920537165,16.7618562260926,9.7907466486034,12.0460351800697,14.5447845214887,16.3856881354783,12.4037084696252,15.1487833042418,16.4131221683703,235
"GTM","gtmpcwq",2021-07-20 08:30:00,"7","Summer","tank",18.55,8.3618556701031,4.96415979381443,18.0569329896907,132.085463917526,7.08746616284648,4.30697109347161,8.54329862374589,9.64668341082475,29.4235611699566,31.2514027661909,18.4968127501402,19.1095369357755,26.830535488995,16.2521444091237,16.688286491472,236
"LKS","lksbawq",2021-07-14 11:30:00,"7","Summer","tank",18.63,2.314,22.85,4.789,68.41,2.39564912930686,4.31624837098145,14.2548515629443,14.2342753877407,9.46521510108428,11.7121316448073,14.2156681219995,15.4548407921136,11.5299297370808,14.62954313553,15.5782812562455,237
"LKS","lksbawq",2021-06-30 14:22:00,"6","Summer","tank",18.66,4.18375,24.457,6.0675,80.84375,4.41929799292898,4.31972221329104,23.9258838825593,23.1922808751611,14.4582438329353,16.74900706264,21.0287353827273,22.1235898914657,17.3484396956055,22.116452662808,22.9056316305004,238
"NIW","niwolwq",2021-04-11 15:25:00,"4","Spring","tank",18.76098,1.8790977443609,24.5393032581454,14.5271428571429,40.2138847117794,1.98695798071008,4.33139469455278,15.5283159259125,13.3745665880005,8.4548880847948,8.00971149359948,12.7105660388237,11.6767444276189,8.29596034605233,12.7501095890829,11.8503649860232,239
"LKS","lksbawq",2021-06-23 09:27:00,"6","Summer","tank",18.89,3.43375,19.499,8.24125,84.26125,3.41329988947731,4.34626276242015,18.7868083770606,19.5072509543268,12.3288640062752,14.6206810948665,18.1361597933271,19.3053169188145,14.3078820126823,18.2018588900847,19.087057509326,240
"NIW","niwolwq",2021-07-09 11:06:00,"7","Summer","tank",18.95649,1.884496,27.70311,19.97791,47.10074,2.07570834026403,4.35390514366126,19.1454159938401,19.1109871473289,8.46707943102888,10.6820029240257,12.7273566282837,14.5519321266919,10.7184549717937,13.0265676699065,14.2954899226031,241
"NIW","niwolwq",2021-06-17 09:45:00,"6","Summer","tank",19.10412,1.93885117493473,26.3137832898172,11.7479373368146,35.625091383812,2.09719927514033,4.37082600889123,14.9441937964482,15.0001503366814,8.590323872413,10.8097488299661,12.8970391196167,14.7237285401112,10.772035445989,13.0939580411694,14.3629503051905,242
"LKS","lksbawq",2021-08-31 14:40:00,"8","Summer","tank",19.39,3.054,21.48,7.355,46.03,3.10902620798442,4.4034077712608,19.5409820627001,18.0284022040451,11.3153420763754,13.5981695193241,16.7531342001917,17.9515284174424,13.4458935387579,17.0928940054725,18.0006314009252,243
"LKS","lksbawq",2021-06-30 12:23:00,"6","Summer","tank",20.14,2.76125,23.933,6.35375,76.59125,2.89753107006154,4.48776113446338,16.6683881645064,16.692294386628,10.5636852170961,12.8352123963914,15.7243942639719,16.9414797061479,12.8625163965017,16.3426044633473,17.2642288019143,244
"GRB","grbsqwq",2021-08-31 09:20:00,"8","Summer","tank",20.41161828125,3.8963,20.22873,2.9843,65.34,3.90698682169098,4.51792189853366,12.1452740040862,14.2419732018855,13.6220863429074,15.9162048677077,12.5868709467704,12.7865430619692,15.7634382803171,12.5237665425597,12.6187651506458,245
"LKS","lksbawq",2021-07-14 14:30:00,"7","Summer","tank",20.77,2.523,22.59,4.273,69.59,2.60364261884111,4.55741154604234,14.8357640307892,14.8859297284081,9.97102633576511,12.2305487439423,14.9112273523218,16.1410518339527,12.073349655259,15.3279766981901,16.2664752325499,246
"GTM","gtmpcwq",2021-02-08 09:45:00,"2","Winter","tank",20.79,10.3956092436975,8.37095168067227,6.96598739495798,109.337521008403,9.12641556045426,4.5596052460712,22.6860291478691,20.6843210860657,38.6120090642098,32.2032141411184,26.9117335821362,22.7365811100902,29.4740417423121,24.1669344431692,21.5302322029157,247
"LKS","lksbawq",2021-05-04 10:00:00,"5","Spring","tank",20.9,3.278,10.6596,8.838,163.784,2.94864009494487,4.57165178026498,16.6805411569311,15.1359690991859,11.9079222462682,11.0996439434091,17.5622938844783,15.477173781776,10.5364362913558,16.5223733745733,15.0118396029129,248
"SAP","sapnawq",2021-07-22 19:23:00,"7","Summer","tank",20.98032,4.76131147540984,28.7471967213115,24.2634426229508,28.6716393442623,5.31755414603934,4.58042792760676,19.9048028487791,17.58139933473,16.2135904526574,18.4865221899396,14.4011627031109,16.2099278152565,20.3107278193587,15.173713084899,16.416044987936,249
"LKS","lksbawq",2021-04-30 14:45:00,"4","Spring","tank",21.24,2.822,11.8006,7.382,160.226,2.57000098126454,4.60868744872116,14.4334418286076,13.6628216480388,10.7175412710478,10.0371673239097,15.9351930952883,14.0306532766299,9.62237636475364,15.2139054445475,13.8199501923978,250
"SAP","sapnawq",2021-04-29 15:17:00,"4","Spring","tank",21.3638666666667,5.07704918032787,27.4005901639344,30.547868852459,66.6340983606557,5.57000179715698,4.62210630196523,16.1696294755199,14.0015753550883,17.2156972964222,15.8127458529113,15.4651090479251,14.1468331337514,18.0018775840171,16.0389740849415,14.8582367302108,251
"LKS","lksbawq",2021-06-30 07:25:00,"6","Summer","tank",21.4,3.44777777777778,21.7707777777778,8.9,85.4777777777778,3.52236806599612,4.62601340248815,19.6091543622723,19.9918683724596,12.367135452015,14.6591619982581,18.1882984739081,19.3562676381824,14.6233851943819,18.6078575774346,19.484241694042,252
"LKS","lksbawq",2021-06-30 08:23:00,"6","Summer","tank",21.45,3.16125,22.002125,8.2725,86.1525,3.2387957930899,4.63141447076376,18.1983936609938,18.759903421769,11.5971792961767,13.8831943558934,17.1381744773127,18.3288826621817,13.810247771955,17.5615937017636,18.4600879317953,253
"SAP","sapnawq",2021-02-10 19:12:00,"2","Winter","tank",21.51824,3.55577777777778,13.4991333333333,13.1861111111111,43.6924444444444,3.29928530836754,4.63877570054858,8.44715896193323,9.52022219465543,12.6637737779116,10.3870134014196,10.6875948570607,9.51721725707421,10.3234221965539,9.11873587152103,8.55210044339598,254
"LKS","lksbawq",2021-05-04 09:30:00,"5","Spring","tank",21.63,3.406,10.438,8.508,164.738,3.05649317801875,4.65080638169339,17.0441834471266,15.3546914165115,12.2533294627413,11.4074888716248,18.0332385820963,15.8959683267488,10.8043889243741,16.904958653886,15.3603623050387,255
"GTM","gtmpcwq",2021-06-22 12:55:00,"6","Summer","tank",21.77,8.96679723502305,10.3937442396313,13.62133640553,112.483594470046,8.04284917714187,4.66583325891528,14.3442919963025,15.7932017042908,32.026414138735,33.7230022039349,20.8354752352912,21.3565902230953,30.7264164646961,19.7658955157222,20.0816275687081,256
"GRB","grbgbewq",2021-09-23 09:45:00,"9","Fall","tank",22.04206390625,5.498983,20.97505,3.04661,41.90661,5.56385936637188,4.69489764598228,20.7034413958888,20.2963485329267,18.6017610133893,11.7038286813442,18.0342978778207,17.3577711918154,12.490836363379,18.128206566079,17.6260314226279,257
"LKS","lksbawq",2021-06-23 11:24:00,"6","Summer","tank",22.1,3.57375,20.300375,9.08625,84.445,3.58663351219303,4.70106370941726,19.8085695391154,20.3121765636971,12.7134783898209,15.0069944288056,18.6598677883644,19.8168241462526,14.810897802116,18.8491779130231,19.7201866194882,258
"LKS","lksbawq",2021-06-23 07:27:00,"6","Summer","tank",22.18,3.38909090909091,18.9968181818182,7.26272727272727,84,3.34891485819018,4.70956473572665,18.1892130579318,19.0469969963286,12.2074173010177,14.4985093787768,17.9706685166115,19.143556434422,14.1232495285175,17.964292138196,18.8545119582291,259
"LKS","lksbawq",2021-06-30 10:23:00,"6","Summer","tank",22.23,3.265625,22.36,7.619375,84.574375,3.3604657463177,4.71487009365051,18.6083393517206,19.0234972953399,11.874790173051,14.1634170931529,17.5170934285568,18.6998899228625,14.1562849498872,18.006797532016,18.8961264868706,260
"NIW","niwolwq",2021-06-17 11:00:00,"6","Summer","tank",22.30011,2.13617647058823,27.0080909090909,12.7883689839572,30.7992245989305,2.33158055562381,4.7222992281303,16.8277721479075,16.1021877875517,9.04522174070981,11.2798859453427,13.5224803202063,15.3558732903503,11.3650600223993,13.8402090963165,15.1089866511974,261
"SAP","sapnawq",2021-02-10 18:10:00,"2","Winter","tank",22.45288,3.27611111111111,14.0005388888889,12.9466111111111,38.7150555555556,3.05679900157967,4.73844700297471,8.31986833742024,9.10642899376598,11.9028620649611,9.75085486138001,9.90508395531819,8.81781943502173,9.73935191904047,8.4944409845289,7.97416977403824,262
"NIW","niwolwq",2021-06-16 11:12:00,"6","Summer","tank",22.59138,2.11516049382716,27.5847901234568,14.8277283950617,23.2945925925926,2.32615209214772,4.75303902782209,18.9011140255776,17.0014313996674,8.99621480425468,11.2293382136176,13.4551635999113,15.2879150302073,11.3511453427597,13.8226913714551,15.0914941727147,263
"SAP","sapnawq",2021-02-10 16:09:00,"2","Winter","tank",22.64176,4.05183333333333,16.0240944444444,24.545,67.7325555555555,3.86792654328606,4.75833584354867,11.0524265589976,11.4917610815107,14.0714221148361,11.5648405766014,12.1487374777046,10.823418460353,11.7597974987283,10.6695516278226,9.98666628952618,264
"NIW","niwolwq",2021-07-09 13:05:00,"7","Summer","tank",22.73901,3.544521,29.57896,33.26989,148.4282,4.0030810665969,4.76854380288155,17.4287263158532,25.8712290548087,12.6326912203488,14.9259244244705,18.4163716024793,20.2534134911988,16.0549529061898,19.7617519967972,20.9770335619093,265
"LKS","lksbawq",2021-06-30 11:22:00,"6","Summer","tank",22.95,3.06125,23.27125,7.03625,82.3,3.18588120690557,4.79061582680139,17.8190959775275,18.1099454020766,11.3342847515479,13.6173437676413,16.7790246997442,17.9769135177434,13.6610912879741,17.3697121939888,18.2720417353903,266
